2024-01-21 01:55:45,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:45,707: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:45,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:45,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:45,709: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:45,709: root: INFO: Current backtesting datetime 2021-10-12 15:00:00-05:00
2024-01-21 01:55:45,710: root: INFO: Current backtesting datetime 2021-10-13 08:30:00-05:00
2024-01-21 01:55:45,711: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:45
2024-01-21 01:55:45,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:45,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,314: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:46
2024-01-21 01:55:46,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:46,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:46,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,317: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:46,318: root: INFO: Current backtesting datetime 2021-10-13 15:00:00-05:00
2024-01-21 01:55:46,318: root: INFO: Current backtesting datetime 2021-10-14 08:30:00-05:00
2024-01-21 01:55:46,319: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:46
2024-01-21 01:55:46,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,886: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:46
2024-01-21 01:55:46,886: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:46,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,888: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:46,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,890: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:46,891: root: INFO: Current backtesting datetime 2021-10-14 15:00:00-05:00
2024-01-21 01:55:46,891: root: INFO: Current backtesting datetime 2021-10-15 08:30:00-05:00
2024-01-21 01:55:46,892: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:46
2024-01-21 01:55:46,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:46,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,526: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:47
2024-01-21 01:55:47,526: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,528: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,529: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:47,530: root: INFO: Current backtesting datetime 2021-10-15 15:00:00-05:00
2024-01-21 01:55:47,530: root: INFO: Current backtesting datetime 2021-10-16 08:30:00-05:00
2024-01-21 01:55:47,531: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:55:47,532: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,532: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,534: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,534: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,536: root: INFO: Current backtesting datetime 2021-10-16 08:29:00-05:00
2024-01-21 01:55:47,536: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,537: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,538: root: INFO: Current backtesting datetime 2021-10-16 08:29:00-05:00
2024-01-21 01:55:47,538: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:55:47,538: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,539: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,541: root: INFO: Current backtesting datetime 2021-10-18 07:30:00-05:00
2024-01-21 01:55:47,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,543: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:55:47,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:47,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,546: root: INFO: Current backtesting datetime 2021-10-18 08:30:00-05:00
2024-01-21 01:55:47,546: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:55:47,548: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:47
2024-01-21 01:55:47,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:47,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,321: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:48
2024-01-21 01:55:48,321: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:48,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,322: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:48,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,324: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:48,325: root: INFO: Current backtesting datetime 2021-10-18 15:00:00-05:00
2024-01-21 01:55:48,325: root: INFO: Current backtesting datetime 2021-10-19 08:30:00-05:00
2024-01-21 01:55:48,326: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:48
2024-01-21 01:55:48,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:48,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,015: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:49
2024-01-21 01:55:49,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:49,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:49,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,019: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:49,019: root: INFO: Current backtesting datetime 2021-10-19 15:00:00-05:00
2024-01-21 01:55:49,020: root: INFO: Current backtesting datetime 2021-10-20 08:30:00-05:00
2024-01-21 01:55:49,021: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:49
2024-01-21 01:55:49,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,704: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:49
2024-01-21 01:55:49,704: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:49,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,705: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:49,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,707: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:49,708: root: INFO: Current backtesting datetime 2021-10-20 15:00:00-05:00
2024-01-21 01:55:49,708: root: INFO: Current backtesting datetime 2021-10-21 08:30:00-05:00
2024-01-21 01:55:49,709: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:49
2024-01-21 01:55:49,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:49,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,255: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:50
2024-01-21 01:55:50,255: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,256: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,258: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:50,259: root: INFO: Current backtesting datetime 2021-10-21 15:00:00-05:00
2024-01-21 01:55:50,259: root: INFO: Current backtesting datetime 2021-10-22 08:30:00-05:00
2024-01-21 01:55:50,260: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:50
2024-01-21 01:55:50,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,845: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:50
2024-01-21 01:55:50,846: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,847: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,849: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:50,850: root: INFO: Current backtesting datetime 2021-10-22 15:00:00-05:00
2024-01-21 01:55:50,850: root: INFO: Current backtesting datetime 2021-10-23 08:30:00-05:00
2024-01-21 01:55:50,852: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:55:50,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,853: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,854: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,857: root: INFO: Current backtesting datetime 2021-10-23 08:29:00-05:00
2024-01-21 01:55:50,857: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,858: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,860: root: INFO: Current backtesting datetime 2021-10-23 08:29:00-05:00
2024-01-21 01:55:50,860: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:55:50,860: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,861: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,862: root: INFO: Current backtesting datetime 2021-10-25 07:30:00-05:00
2024-01-21 01:55:50,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,865: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:55:50,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:55:50,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,866: root: INFO: limit order of | 228.0 SPY buy | at price $348.8080078125 with status unprocessed was canceled.
2024-01-21 01:55:50,868: root: INFO: Filled Transaction: buy 228.0 of SPY at 457.81051025 USD per share
2024-01-21 01:55:50,868: root: INFO: stop order of | 228.0 SPY buy | at price $457.8105102539063 with status unprocessed was filled
2024-01-21 01:55:50,868: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-21 01:55:50,871: root: INFO: Current backtesting datetime 2021-10-25 08:30:00-05:00
2024-01-21 01:55:50,871: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:55:50,873: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:50
2024-01-21 01:55:50,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:50,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:51,330: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:51
2024-01-21 01:55:51,331: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:51,332: root: INFO: Current backtesting datetime 2021-10-25 15:00:00-05:00
2024-01-21 01:55:51,332: root: INFO: Current backtesting datetime 2021-10-26 08:30:00-05:00
2024-01-21 01:55:51,333: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:51
2024-01-21 01:55:51,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:51,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:51,894: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:51
2024-01-21 01:55:51,896: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:51,897: root: INFO: Current backtesting datetime 2021-10-26 15:00:00-05:00
2024-01-21 01:55:51,897: root: INFO: Current backtesting datetime 2021-10-27 08:30:00-05:00
2024-01-21 01:55:51,898: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:51
2024-01-21 01:55:51,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:51,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:52,524: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:52
2024-01-21 01:55:52,525: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:52,526: root: INFO: Current backtesting datetime 2021-10-27 15:00:00-05:00
2024-01-21 01:55:52,526: root: INFO: Current backtesting datetime 2021-10-28 08:30:00-05:00
2024-01-21 01:55:52,527: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:52
2024-01-21 01:55:52,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:52,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:53,197: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:53
2024-01-21 01:55:53,199: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:53,200: root: INFO: Current backtesting datetime 2021-10-28 15:00:00-05:00
2024-01-21 01:55:53,200: root: INFO: Current backtesting datetime 2021-10-29 08:30:00-05:00
2024-01-21 01:55:53,200: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:53
2024-01-21 01:55:53,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:53,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:53,678: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:53
2024-01-21 01:55:53,679: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:53,681: root: INFO: Current backtesting datetime 2021-10-29 15:00:00-05:00
2024-01-21 01:55:53,681: root: INFO: Current backtesting datetime 2021-10-30 08:30:00-05:00
2024-01-21 01:55:53,681: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:55:53,682: root: INFO: Current backtesting datetime 2021-10-30 08:29:00-05:00
2024-01-21 01:55:53,683: root: INFO: Current backtesting datetime 2021-10-30 08:29:00-05:00
2024-01-21 01:55:53,684: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:55:53,684: root: INFO: Current backtesting datetime 2021-11-01 07:30:00-05:00
2024-01-21 01:55:53,685: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:55:53,685: root: INFO: Current backtesting datetime 2021-11-01 08:30:00-05:00
2024-01-21 01:55:53,685: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:55:53,686: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:53
2024-01-21 01:55:53,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:53,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:54,195: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:54
2024-01-21 01:55:54,196: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:54,197: root: INFO: Current backtesting datetime 2021-11-01 15:00:00-05:00
2024-01-21 01:55:54,197: root: INFO: Current backtesting datetime 2021-11-02 08:30:00-05:00
2024-01-21 01:55:54,198: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:54
2024-01-21 01:55:54,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:54,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:54,687: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:54
2024-01-21 01:55:54,689: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:54,690: root: INFO: Current backtesting datetime 2021-11-02 15:00:00-05:00
2024-01-21 01:55:54,690: root: INFO: Current backtesting datetime 2021-11-03 08:30:00-05:00
2024-01-21 01:55:54,691: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:54
2024-01-21 01:55:54,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:54,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:55,188: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:55
2024-01-21 01:55:55,189: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:55,190: root: INFO: Current backtesting datetime 2021-11-03 15:00:00-05:00
2024-01-21 01:55:55,190: root: INFO: Current backtesting datetime 2021-11-04 08:30:00-05:00
2024-01-21 01:55:55,191: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:55
2024-01-21 01:55:55,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:55,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:55,730: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:55
2024-01-21 01:55:55,736: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:55,737: root: INFO: Current backtesting datetime 2021-11-04 15:00:00-05:00
2024-01-21 01:55:55,737: root: INFO: Current backtesting datetime 2021-11-05 08:30:00-05:00
2024-01-21 01:55:55,738: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:55
2024-01-21 01:55:55,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:55,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:56,346: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:56
2024-01-21 01:55:56,346: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:56,348: root: INFO: Current backtesting datetime 2021-11-05 15:00:00-05:00
2024-01-21 01:55:56,348: root: INFO: Current backtesting datetime 2021-11-06 08:30:00-05:00
2024-01-21 01:55:56,349: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:55:56,350: root: INFO: Current backtesting datetime 2021-11-06 08:29:00-05:00
2024-01-21 01:55:56,351: root: INFO: Current backtesting datetime 2021-11-06 08:29:00-05:00
2024-01-21 01:55:56,351: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:55:56,351: root: INFO: Current backtesting datetime 2021-11-08 08:30:00-05:00
2024-01-21 01:55:56,352: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:55:56,353: root: INFO: Current backtesting datetime 2021-11-08 09:30:00-05:00
2024-01-21 01:55:56,353: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:55:56,354: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:56
2024-01-21 01:55:56,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:56,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:56,890: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:56
2024-01-21 01:55:56,891: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:56,892: root: INFO: Current backtesting datetime 2021-11-08 16:00:00-05:00
2024-01-21 01:55:56,892: root: INFO: Current backtesting datetime 2021-11-09 09:30:00-05:00
2024-01-21 01:55:56,893: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:56
2024-01-21 01:55:56,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:56,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:57,383: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:57
2024-01-21 01:55:57,385: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:57,386: root: INFO: Current backtesting datetime 2021-11-09 16:00:00-05:00
2024-01-21 01:55:57,386: root: INFO: Current backtesting datetime 2021-11-10 09:30:00-05:00
2024-01-21 01:55:57,386: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:57
2024-01-21 01:55:57,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:57,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:57,880: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:57
2024-01-21 01:55:57,882: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:57,883: root: INFO: Current backtesting datetime 2021-11-10 16:00:00-05:00
2024-01-21 01:55:57,883: root: INFO: Current backtesting datetime 2021-11-11 09:30:00-05:00
